[2016-01-06 06:04:42,977] Autoscaler health stat event receiver thread started
[2016-01-06 08:22:49,557] HealthStatProc count rubis.php.php.domain rubis-10 1
[2016-01-06 08:22:49,557] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-06 08:22:49,557] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 1.75
[2016-01-06 08:22:49,558] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-06 08:22:49,558] [scaling] [cluster] rubis.php.php.domain MC predicted value: 36.704437255859375
[2016-01-06 08:22:49,558] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-06 08:22:49,558] [scaling] [cluster] rubis.php.php.domain LA predicted value: 42.129787012934685
[2016-01-06 08:22:49,558] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-06 08:22:49,558] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-06 08:22:49,558] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-06 08:22:49,559] HealthStatProc member rubis.php.php.domaindb9a274a-e69e-4c06-bec1-f81cc9ae6659 1452066859593 41.25 0.90969604 -0.059815317 36.7 0.00443764 0.0
[2016-01-06 08:22:49,559] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 08:22:49,559] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-10
[2016-01-06 08:24:19,502] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 08:24:19,502] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:24:19,502] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-06 08:24:19,502] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-06 08:24:19,502] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 08:24:19,503] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-06 08:24:19,503] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-06 08:24:19,503] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:24:19,503] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 08:24:19,503] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 08:24:19,503] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-06 08:24:19,504] HealthStatProc la rubis.mysql.mysql.domain rubis-10 5.75 -0.0887725 0.0022171198
[2016-01-06 08:24:19,504] HealthStatProc mc rubis.mysql.mysql.domain rubis-10 21.675 -0.0022193617 -2.216308E-4
[2016-01-06 08:24:19,504] HealthStatProc rif rubis.mysql.mysql.domain rubis-10 0.0 0.0 0.0
[2016-01-06 08:24:19,504] HealthStatProc count rubis.mysql.mysql.domain rubis-10 1
[2016-01-06 08:24:19,504] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-06 08:24:19,505] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-06 08:24:19,505] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-06 08:24:19,505] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 19.163143793741863
[2016-01-06 08:24:19,505] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-06 08:24:19,505] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 17.86533836403396
[2016-01-06 08:24:19,505] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-06 08:24:19,505] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-06 08:24:19,505] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-06 08:24:19,506] HealthStatProc member rubis.mysql.mysql.domain4b4e4128-8f58-49c7-9125-231f744dec53 1452066769604 5.75 -0.0887725 0.0022171198 21.675 -0.0022193617 0.0
[2016-01-06 08:24:19,506] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 08:24:19,506] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-10
[2016-01-06 08:24:19,556] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 08:24:19,556] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:24:19,556] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 08:24:19,556] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-06 08:24:19,556] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 08:24:19,556] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 08:24:19,556] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 08:24:19,556] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:24:19,556] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 08:24:19,557] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 08:24:19,557] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-06 08:24:19,557] HealthStatProc la rubis.php.php.domain rubis-10 68.0 0.48819456 -0.124088466
[2016-01-06 08:24:19,557] HealthStatProc mc rubis.php.php.domain rubis-10 36.6 -0.004438231 2.6554096E-7
[2016-01-06 08:24:19,557] HealthStatProc rif rubis.php.php.domain rubis-10 0.0 0.0 0.0
[2016-01-06 08:24:19,558] HealthStatProc count rubis.php.php.domain rubis-10 1
[2016-01-06 08:24:19,558] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-06 08:24:19,558] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-06 08:24:19,558] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-06 08:24:19,558] [scaling] [cluster] rubis.php.php.domain MC predicted value: 36.224998474121094
[2016-01-06 08:24:19,558] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-06 08:24:19,558] [scaling] [cluster] rubis.php.php.domain LA predicted value: 40.50735172117129
[2016-01-06 08:24:19,558] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-06 08:24:19,558] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-06 08:24:19,558] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-06 08:24:19,559] HealthStatProc member rubis.php.php.domaindb9a274a-e69e-4c06-bec1-f81cc9ae6659 1452066859593 41.0 -0.48821622 -0.008863757 36.225 0.0 0.0
[2016-01-06 08:24:19,559] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 08:24:19,559] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-10
[2016-01-06 08:25:49,502] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 08:25:49,502] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:25:49,502] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-06 08:25:49,503] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-06 08:25:49,503] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 08:25:49,503] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-06 08:25:49,503] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-06 08:25:49,503] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:25:49,503] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 08:25:49,504] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 08:25:49,504] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-06 08:25:49,504] HealthStatProc la rubis.mysql.mysql.domain rubis-10 2.0 -0.044382308 -1.4752275E-7
[2016-01-06 08:25:49,504] HealthStatProc mc rubis.mysql.mysql.domain rubis-10 21.55 0.0044383295 4.4323213E-4
[2016-01-06 08:25:49,504] HealthStatProc rif rubis.mysql.mysql.domain rubis-10 0.0 0.0 0.0
[2016-01-06 08:25:49,504] HealthStatProc count rubis.mysql.mysql.domain rubis-10 1
[2016-01-06 08:25:49,505] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-06 08:25:49,505] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-06 08:25:49,505] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-06 08:25:49,505] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 19.12369664510091
[2016-01-06 08:25:49,505] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-06 08:25:49,505] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 16.62976547386476
[2016-01-06 08:25:49,505] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-06 08:25:49,505] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-06 08:25:49,505] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-06 08:25:49,506] HealthStatProc member rubis.mysql.mysql.domain4b4e4128-8f58-49c7-9125-231f744dec53 1452066769604 2.0 -0.044382308 -1.4752275E-7 21.55 0.0044383295 0.0
[2016-01-06 08:25:49,506] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 08:25:49,506] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-10
[2016-01-06 08:25:49,556] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 08:25:49,556] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:25:49,556] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 08:25:49,556] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-06 08:25:49,556] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 08:25:49,556] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 08:25:49,556] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 08:25:49,557] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:25:49,557] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 08:25:49,557] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 08:25:49,557] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-06 08:25:49,558] HealthStatProc la rubis.php.php.domain rubis-10 30.75 -0.1109607 0.042106535
[2016-01-06 08:25:49,558] HealthStatProc mc rubis.php.php.domain rubis-10 36.6 0.017755289 0.0017731055
[2016-01-06 08:25:49,558] HealthStatProc rif rubis.php.php.domain rubis-10 0.0 0.0 0.0
[2016-01-06 08:25:49,558] HealthStatProc count rubis.php.php.domain rubis-10 1
[2016-01-06 08:25:49,558] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-06 08:25:49,558] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-06 08:25:49,558] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-06 08:25:49,558] [scaling] [cluster] rubis.php.php.domain MC predicted value: 36.61775207519531
[2016-01-06 08:25:49,559] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-06 08:25:49,559] [scaling] [cluster] rubis.php.php.domain LA predicted value: 30.66009326092899
[2016-01-06 08:25:49,559] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-06 08:25:49,559] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-06 08:25:49,559] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-06 08:25:49,559] HealthStatProc member rubis.php.php.domaindb9a274a-e69e-4c06-bec1-f81cc9ae6659 1452066859593 30.75 -0.1109607 0.042106535 36.6 0.017755289 0.0
[2016-01-06 08:25:49,559] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 08:25:49,559] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-10
[2016-01-06 08:27:19,502] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 08:27:19,502] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 08:27:19,503] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-06 08:27:19,503] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-06 08:27:19,503] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 08:27:19,503] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-06 08:27:19,503] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-06 08:27:19,503] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
