[2016-01-06 11:56:19,293] Autoscaler health stat event receiver thread started
[2016-01-06 12:53:13,825] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:53:13,826] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 12:53:13,826] Running scale up rule: [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:53:13,826] [scaling] [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain Algorithm name: one-after-another
[2016-01-06 12:53:13,827] HealthStatProc la rubis-phponly.php.php3.domain rubis-phponly-2 123.416664 -0.04205303 -0.3153849 149.0411522090435
[2016-01-06 12:53:13,827] HealthStatProc mc rubis-phponly.php.php3.domain rubis-phponly-2 32.866665 -0.008410606 -9.281471E-4 36.02057647705078
[2016-01-06 12:53:13,827] HealthStatProc rif rubis-phponly.php.php3.domain rubis-phponly-2 41.875 3.045988 0.2817103 45.061845138669014
[2016-01-06 12:53:13,827] HealthStatProc count rubis-phponly.php.php3.domain rubis-phponly-2 1
[2016-01-06 12:53:13,828] [scaling] [cluster] rubis-phponly.php.php3.domain RIF Resetted?: true
[2016-01-06 12:53:13,828] [scaling] [cluster] rubis-phponly.php.php3.domain RIF predicted value: 45.061845138669014
[2016-01-06 12:53:13,828] [scaling] [cluster] rubis-phponly.php.php3.domain RIF threshold: 100.0
[2016-01-06 12:53:13,828] [scaling] [cluster] rubis-phponly.php.php3.domain MC predicted value: 36.02057647705078
[2016-01-06 12:53:13,828] [scaling] [cluster] rubis-phponly.php.php3.domain MC threshold: 80.0
[2016-01-06 12:53:13,828] [scaling] [cluster] rubis-phponly.php.php3.domain LA predicted value: 149.0411522090435
[2016-01-06 12:53:13,828] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:53:13,829] [scaling] [cluster] rubis-phponly.php.php3.domain LA threshold: 80.0
[2016-01-06 12:53:13,829] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Obsolete member count: 1
[2016-01-06 12:53:13,829] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-up action: true
[2016-01-06 12:53:13,829] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Member id: rubis-phponly.php.php3.domainf0396487-4de1-47b8-837b-b4f546aa3849
[2016-01-06 12:53:13,829] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-down action: false
[2016-01-06 12:53:13,829] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 12:53:13,830] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Pending termination member count: 1
[2016-01-06 12:53:13,830] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Member id: rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b
[2016-01-06 12:53:13,830] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f 1452083533839 147.0 2.3013942 -0.5204788 36.025 -0.004425562 0.0
[2016-01-06 12:53:13,830] [scaling] Number of required instances based on stats: 2 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:53:13,831] [scale-up]  [has scaling dependents] false [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:53:13,831] Scaling decision publisher is not enabled
[2016-01-06 12:53:13,831] HealthStatProc + rubis-phponly.php.php3.domain la
[2016-01-06 12:53:13,831] [scale-up] Partition available, hence trying to spawn an instance to scale up!  [application id] rubis-phponly [cluster] rubis-phponly.php.php3.domain [instance id] rubis-phponly-2 [network-partition] south-east-asia [partition] rubis-partition scaleup due to RIF: false [rifPredictedValue] 45.061845138669014 [rifThreshold] 100.0 scaleup due to MC: false [mcPredictedValue] 36.02057647705078 [mcThreshold] 80.0 scaleup due to LA: true [laPredictedValue] 149.0411522090435 [laThreshold] 80.0
[2016-01-06 12:53:13,832] [scale-up]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:53:56,422] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:53:56,477] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:53:56,495] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:53:59,253] Member activated event has not received for the member rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b. Therefore ignoring the health stat
[2016-01-06 12:53:59,254] Member activated event has not received for the member rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b. Therefore ignoring the health stat
[2016-01-06 12:53:59,256] Member activated event has not received for the member rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b. Therefore ignoring the health stat
[2016-01-06 12:53:59,257] Member activated event has not received for the member rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b. Therefore ignoring the health stat
[2016-01-06 12:53:59,260] Member activated event has not received for the member rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b. Therefore ignoring the health stat
[2016-01-06 12:54:01,650] Member not found in the Topology: [member] rubis-phponly.php.php3.domainf0396487-4de1-47b8-837b-b4f546aa3849
[2016-01-06 12:54:01,656] Member not found in the Topology: [member] rubis-phponly.php.php3.domainf0396487-4de1-47b8-837b-b4f546aa3849
[2016-01-06 12:54:01,660] Member not found in the Topology: [member] rubis-phponly.php.php3.domainf0396487-4de1-47b8-837b-b4f546aa3849
[2016-01-06 12:54:01,667] Member not found in the Topology: [member] rubis-phponly.php.php3.domainf0396487-4de1-47b8-837b-b4f546aa3849
[2016-01-06 12:54:01,726] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:54:02,068] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:54:02,132] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:54:43,825] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:54:43,825] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Non terminated member count: 2
[2016-01-06 12:54:43,826] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Minimum member count: 1
[2016-01-06 12:54:43,826] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:54:43,826] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 12:54:43,826] Running scale up rule: [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:54:43,826] [scaling] [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain Algorithm name: one-after-another
[2016-01-06 12:54:43,827] HealthStatProc la rubis-phponly.php.php3.domain rubis-phponly-2 86.9 -2.4813373 0.14051382 80.00802308879793
[2016-01-06 12:54:43,827] HealthStatProc mc rubis-phponly.php.php3.domain rubis-phponly-2 31.18 -0.0946233 0.04880616 17.870248794555664
[2016-01-06 12:54:43,827] HealthStatProc rif rubis-phponly.php.php3.domain rubis-phponly-2 88.25 4.453631 0.1339054 92.77058123797178
[2016-01-06 12:54:43,828] HealthStatProc count rubis-phponly.php.php3.domain rubis-phponly-2 1
[2016-01-06 12:54:43,828] [scaling] [cluster] rubis-phponly.php.php3.domain RIF Resetted?: true
[2016-01-06 12:54:43,828] [scaling] [cluster] rubis-phponly.php.php3.domain RIF predicted value: 92.77058123797178
[2016-01-06 12:54:43,828] [scaling] [cluster] rubis-phponly.php.php3.domain RIF threshold: 100.0
[2016-01-06 12:54:43,828] [scaling] [cluster] rubis-phponly.php.php3.domain MC predicted value: 17.870248794555664
[2016-01-06 12:54:43,828] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:54:43,829] [scaling] [cluster] rubis-phponly.php.php3.domain MC threshold: 80.0
[2016-01-06 12:54:43,829] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Obsolete member count: 1
[2016-01-06 12:54:43,829] [scaling] [cluster] rubis-phponly.php.php3.domain LA predicted value: 80.00802308879793
[2016-01-06 12:54:43,829] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Member id: rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b
[2016-01-06 12:54:43,829] [scaling] [cluster] rubis-phponly.php.php3.domain LA threshold: 80.0
[2016-01-06 12:54:43,829] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 12:54:43,829] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-up action: true
[2016-01-06 12:54:43,830] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Pending termination member count: 0
[2016-01-06 12:54:43,830] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-down action: false
[2016-01-06 12:54:43,830] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f 1452083533839 159.0 1.0402833 -0.04847405 35.725 0.0154976975 0.0
[2016-01-06 12:54:43,833] [scaling] Number of required instances based on stats: 2 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:54:43,838] [scale-up]  [has scaling dependents] false [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:54:43,839] Scaling decision publisher is not enabled
[2016-01-06 12:54:56,422] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:54:56,477] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:54:56,495] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:54:59,253] Member activated event has not received for the member rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b. Therefore ignoring the health stat
[2016-01-06 12:54:59,255] Member activated event has not received for the member rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b. Therefore ignoring the health stat
[2016-01-06 12:54:59,257] Member activated event has not received for the member rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b. Therefore ignoring the health stat
[2016-01-06 12:54:59,258] Member activated event has not received for the member rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b. Therefore ignoring the health stat
[2016-01-06 12:54:59,260] Member activated event has not received for the member rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b. Therefore ignoring the health stat
[2016-01-06 12:55:01,730] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:55:02,070] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:55:02,131] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:55:56,422] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:55:56,477] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:55:56,495] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:56:01,729] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:56:02,070] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:56:02,132] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:56:13,825] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:56:13,826] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Non terminated member count: 2
[2016-01-06 12:56:13,826] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Minimum member count: 1
[2016-01-06 12:56:13,826] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:56:13,826] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 12:56:13,827] Running scale up rule: [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:56:13,827] [scaling] [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain Algorithm name: one-after-another
[2016-01-06 12:56:13,827] HealthStatProc la rubis-phponly.php.php3.domain rubis-phponly-2 77.75 -1.2847207 0.019947888 38.23762628482655
[2016-01-06 12:56:13,828] HealthStatProc mc rubis-phponly.php.php3.domain rubis-phponly-2 35.625 0.019936645 -6.616073E-4 17.822467803955078
[2016-01-06 12:56:13,828] HealthStatProc rif rubis-phponly.php.php3.domain rubis-phponly-2 75.875 10.928613 0.83646667 87.22184509038925
[2016-01-06 12:56:13,828] HealthStatProc count rubis-phponly.php.php3.domain rubis-phponly-2 1
[2016-01-06 12:56:13,828] [scaling] [cluster] rubis-phponly.php.php3.domain RIF Resetted?: true
[2016-01-06 12:56:13,828] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:56:13,828] [scaling] [cluster] rubis-phponly.php.php3.domain RIF predicted value: 87.22184509038925
[2016-01-06 12:56:13,829] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Obsolete member count: 0
[2016-01-06 12:56:13,829] [scaling] [cluster] rubis-phponly.php.php3.domain RIF threshold: 100.0
[2016-01-06 12:56:13,829] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 12:56:13,829] [scaling] [cluster] rubis-phponly.php.php3.domain MC predicted value: 17.822467803955078
[2016-01-06 12:56:13,829] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Pending termination member count: 0
[2016-01-06 12:56:13,829] [scaling] [cluster] rubis-phponly.php.php3.domain MC threshold: 80.0
[2016-01-06 12:56:13,830] [scaling] [cluster] rubis-phponly.php.php3.domain LA predicted value: 38.23762628482655
[2016-01-06 12:56:13,830] [scaling] [cluster] rubis-phponly.php.php3.domain LA threshold: 80.0
[2016-01-06 12:56:13,830] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-up action: false
[2016-01-06 12:56:13,830] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-down action: true
[2016-01-06 12:56:13,831] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f 1452083533839 77.75 -1.2847207 0.019947888 35.625 0.019936645 0.0
[2016-01-06 12:56:13,831] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
