[2016-01-05 08:19:13,412] Autoscaler health stat event receiver thread started
[2016-01-05 09:00:01,890] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-05 09:00:01,890] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 99.86930641531944
[2016-01-05 09:00:01,890] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-05 09:00:01,890] [scaling] [cluster] rubis.php.php.domain MC predicted value: 14.254046122233072
[2016-01-05 09:00:01,890] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-05 09:00:01,890] [scaling] [cluster] rubis.php.php.domain LA predicted value: 6.091723423451185
[2016-01-05 09:00:01,890] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-05 09:00:01,890] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-05 09:00:01,891] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-05 09:00:01,891] HealthStatProc member rubis.php.php.domainaab88ccb-473f-49f9-a4e1-4ac8c53f5f98 1451982253438 18.0 0.26630569 0.017728694 42.7 0.06213799 0.0
[2016-01-05 09:00:01,891] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:00:01,891] [scale-down] Decided to Scale down [cluster] rubis.php.php.domain
[2016-01-05 09:00:01,891] [scale-down] Not reached scale down requests threshold. rubis.php.php.domain Count 0
[2016-01-05 09:01:31,878] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:01:31,878] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:01:31,879] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 09:01:31,879] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 2
[2016-01-05 09:01:31,879] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 09:01:31,879] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 09:01:31,879] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 09:01:31,879] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:01:31,879] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 2 Max member count 10
[2016-01-05 09:01:31,880] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:01:31,880] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 09:01:31,880] HealthStatProc la rubis.mysql.mysql.domain rubis-9 138.375 10.787845 0.658892
[2016-01-05 09:01:31,880] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 19.35 -0.027974473 0.001957104
[2016-01-05 09:01:31,881] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 09:01:31,881] HealthStatProc count rubis.mysql.mysql.domain rubis-9 2
[2016-01-05 09:01:31,881] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 09:01:31,881] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-05 09:01:31,881] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-05 09:01:31,881] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 19.156957626342773
[2016-01-05 09:01:31,881] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-05 09:01:31,881] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 65.90483258105814
[2016-01-05 09:01:31,882] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-05 09:01:31,882] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-05 09:01:31,882] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-05 09:01:31,882] HealthStatProc member rubis.mysql.mysql.domainbd666563-2a8a-4cf0-8f05-4fa81377f2ce 1451982241905 81.25 1.0869324 -0.26353317 20.625 -0.015527261 0.0
[2016-01-05 09:01:31,882] HealthStatProc member rubis.mysql.mysql.domain4c37c68f-e978-45d1-b213-ca1bad730d58 1451984221904 49.75 -0.17768696 0.064382054 17.7 0.004442174 0.0
[2016-01-05 09:01:31,883] [scaling] Number of required instances based on stats: 1 [active instances count] 2 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:01:31,883] [scale-down] Decided to Scale down [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:01:31,883] [scale-down] Not reached scale down requests threshold. rubis.mysql.mysql.domain Count 2
[2016-01-05 09:01:31,888] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:01:31,888] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:01:31,888] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-05 09:01:31,888] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 3
[2016-01-05 09:01:31,888] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 09:01:31,888] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 09:01:31,888] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 09:01:31,888] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:01:31,888] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 2 Max member count 10
[2016-01-05 09:01:31,889] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:01:31,889] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-05 09:01:31,889] HealthStatProc la rubis.php.php.domain rubis-9 30.75 0.39946738 0.046539374
[2016-01-05 09:01:31,890] HealthStatProc mc rubis.php.php.domain rubis-9 34.575 -0.20418581 0.048106756
[2016-01-05 09:01:31,890] HealthStatProc rif rubis.php.php.domain rubis-9 122.125 4.4095507 -0.22037023
[2016-01-05 09:01:31,890] HealthStatProc count rubis.php.php.domain rubis-9 2
[2016-01-05 09:01:31,890] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-05 09:01:31,890] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 126.42436841130257
[2016-01-05 09:01:31,890] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-05 09:01:31,890] [scaling] [cluster] rubis.php.php.domain MC predicted value: 11.45693842569987
[2016-01-05 09:01:31,890] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-05 09:01:31,890] [scaling] [cluster] rubis.php.php.domain LA predicted value: 10.390912385036549
[2016-01-05 09:01:31,891] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-05 09:01:31,891] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-05 09:01:31,891] [scaling] [cluster] rubis.php.php.domain Scale-down action: false
[2016-01-05 09:01:31,891] HealthStatProc member rubis.php.php.domainaab88ccb-473f-49f9-a4e1-4ac8c53f5f98 1451982253438 30.75 0.39946738 0.046539374 34.575 -0.20418581 0.0
[2016-01-05 09:01:31,891] HealthStatProc member rubis.php.php.domainaaaabc94-8090-49f9-b060-28a7c152a41e 1451984221959 0.0 0.0 0.0 0.0 0.0 0.0
[2016-01-05 09:01:31,891] [scaling] Number of required instances based on stats: 2 [active instances count] 2 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:01:31,892] [scaling] No decision made to either scale up or scale down ... [cluster] rubis.php.php.domain [instance id]rubis-9
[2016-01-05 09:03:01,878] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:03:01,878] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:03:01,879] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 2
[2016-01-05 09:03:01,879] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 09:03:01,879] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 09:03:01,879] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 09:03:01,879] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 09:03:01,879] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:03:01,880] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 2 Max member count 10
[2016-01-05 09:03:01,880] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:03:01,880] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 09:03:01,881] HealthStatProc la rubis.mysql.mysql.domain rubis-9 105.375 -5.4823627 0.19204918
[2016-01-05 09:03:01,881] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 21.0875 -0.0021249468 1.9688602E-4
[2016-01-05 09:03:01,881] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 09:03:01,881] HealthStatProc count rubis.mysql.mysql.domain rubis-9 2
[2016-01-05 09:03:01,881] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 09:03:01,882] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-05 09:03:01,882] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-05 09:03:01,882] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 21.069732666015625
[2016-01-05 09:03:01,882] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-05 09:03:01,882] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 103.85350464377552
[2016-01-05 09:03:01,882] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-05 09:03:01,882] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-05 09:03:01,882] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: false
[2016-01-05 09:03:01,883] HealthStatProc member rubis.mysql.mysql.domainbd666563-2a8a-4cf0-8f05-4fa81377f2ce 1451982241905 15.5 -0.26630569 0.004432764 21.0 0.013315284 0.0
[2016-01-05 09:03:01,883] HealthStatProc member rubis.mysql.mysql.domain4c37c68f-e978-45d1-b213-ca1bad730d58 1451984221904 195.25 -2.8199663 0.082120754 21.175 -0.04884981 0.0
[2016-01-05 09:03:01,883] [scaling] Number of required instances based on stats: 2 [active instances count] 2 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:03:01,883] [scaling] No decision made to either scale up or scale down ... [cluster] rubis.mysql.mysql.domain [instance id]rubis-9
[2016-01-05 09:03:01,888] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:03:01,888] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:03:01,888] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-05 09:03:01,888] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 3
[2016-01-05 09:03:01,888] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 09:03:01,888] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 09:03:01,888] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 09:03:01,888] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:03:01,889] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 3 Max member count 10
[2016-01-05 09:03:01,889] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:03:01,889] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-05 09:03:01,890] HealthStatProc la rubis.php.php.domain rubis-9 13.75 -0.30086175 0.008085407
[2016-01-05 09:03:01,890] HealthStatProc mc rubis.php.php.domain rubis-9 27.358334 0.06876545 -0.0014163883
[2016-01-05 09:03:01,890] HealthStatProc rif rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 09:03:01,890] HealthStatProc count rubis.php.php.domain rubis-9 3
[2016-01-05 09:03:01,890] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-05 09:03:01,890] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-05 09:03:01,890] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-05 09:03:01,890] [scaling] [cluster] rubis.php.php.domain MC predicted value: 27.375354131062824
[2016-01-05 09:03:01,890] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-05 09:03:01,891] [scaling] [cluster] rubis.php.php.domain LA predicted value: 13.522463830614774
[2016-01-05 09:03:01,891] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-05 09:03:01,891] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-05 09:03:01,891] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-05 09:03:01,891] HealthStatProc member rubis.php.php.domainaab88ccb-473f-49f9-a4e1-4ac8c53f5f98 1451982253438 12.0 -0.19972925 0.004432321 35.95 0.017753711 0.0
[2016-01-05 09:03:01,891] HealthStatProc member rubis.php.php.domainaaaabc94-8090-49f9-b060-28a7c152a41e 1451984221959 15.5 -0.2664535 0.0044400026 34.275 0.031084862 0.0
[2016-01-05 09:03:01,892] HealthStatProc member rubis.php.php.domain546e6b38-4053-4ffa-8f01-4395b196b802 1451984311907 13.75 -0.22197066 0.0022171938 11.85 0.002219756 0.0
[2016-01-05 09:03:01,892] [scaling] Number of required instances based on stats: 1 [active instances count] 3 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:03:01,892] [scale-down] Decided to Scale down [cluster] rubis.php.php.domain
[2016-01-05 09:03:01,892] [scale-down] Not reached scale down requests threshold. rubis.php.php.domain Count 1
[2016-01-05 09:04:31,878] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:04:31,878] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:04:31,878] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 09:04:31,879] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
